! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
A4BC 70 27   		BVS	SSERV1
             	;
A4BE A6 79   		LDX	NSTARS
A4C0         	SSERV2
A4C0 BD 40 0A		LDA	XPOSH,X
A4C3 BC AD 09		LDY	XSIGN,X
A4C6 D0 02   		BNE	SSERV3
A4C8 49 FF   		EOR	#$FF
A4CA         	SSERV3
A4CA A8      		TAY
             	;
A4CB B9 E9 0D		LDA	PTAB,Y
A4CE 20 1E B7		JSR	STVPOS
A4D1 BD 71 0A		LDA	YPOSH,X
A4D4 BC DE 09		LDY	YSIGN,X
A4D7 D0 02   		BNE	SSERV4
A4D9 49 FF   		EOR	#$FF
A4DB         	SSERV4
A4DB A8      		TAY
             	;
A4DC B9 E9 0D		LDA	PTAB,Y
A4DF 20 FB B6		JSR	STHPOS
A4E2 CA      		DEX
A4E3 10 DB   		BPL	SSERV2
A4E5         	SSERV1
             	;
             	;
             	
             	;		OBJCOL
             	;		SELECT OBJECT COLOR , GRAPHIC
A4E5 A2 05   		LDX	#OBLAST+1
A4E7         	OBJCL2		; OBJCT LOOP
A4E7 CA      		DEX
! For the first time we see an inverted jump condition.  This loop counts
! down (in register X) to 0 and terminates at -1, but the loop body is
! more than 127 bytes long, so a simple BMI to the loop terminator will
! fail to assemble; instead, the code uses the opposite condition (BPL) to
! skip over an absolute jump to the loop terminator.  The reason for
! implementing this test at the top of the loop (rather than at the bottom
! as for other loops) is probably to keep it within conditional branch
! range for tests that skip object rendering, such as the "BCC OBJCL2" a
! few lines below, although this does require one extra JMP instruction at
! the bottom of the loop to return to the top.
A4E8 10 03   		BPL	OBJCL1
A4EA 4C 79 A5		JMP	OBJC12
A4ED         	OBJCL1
A4ED A9 00   		LDA	#$00
A4EF 95 E4   		STA	GRAPH,X		; SET GRAPH PNTR TO NULL GRAPHIC
A4F1 9D EE 0C		STA	NUMBYT,X		; STORE 1 BYTE ONLY
A4F4 24 D0   		BIT	DISFLG		; GALACTIC CHART ?
A4F6 10 0B   		BPL	OBJCL3		; NO
A4F8 E0 03   		CPX	#$03		; OBJ 0,1,2 ?
A4FA 90 EB   		BCC	OBJCL2		; YES , NO DISPLAY
A4FC         	OBJCL4
A4FC AD 0A D2		LDA	RANDOM		; RANDOM COLOR
A4FF A0 F2   		LDY	#$F2		; SMALL SIZE
! As the comment on this line notes, this BMI instruction is actually an
! unconditional jump, because the preceding LDY loads a value which has
! the high bit set and is thus treated as negative.  This was another
! common optimization technique to save memory, since the 6502 instruction
! set does not include an unconditional short branch instruction.
! (Naturally, this is only useful when the state of the flags is already
! known, since it only saves one byte over an ordinary JMP.)
A501 30 2B   		BMI	OBJCL6		; JMP
A503         	OBJCL3
A503 D5 E9   		CMP	STFLAG,X		; OBJECT ON ?
A505 F0 E0   		BEQ	OBJCL2			; NO
A507 70 F3   		BVS	OBJCL4		; SECTOR SCAN
A509 BC 40 0A		LDY	XPOSH,X		; INTENSITY AND GRAPHIC SIZE
A50C 24 7B   		BIT	BASFLG		; STARBASE ?
A50E 50 1E   		BVC	OBJCL6		; NO
! The starbase image is wider than a single hardware graphic object, so
! the game combines three objects to display it.  Here, the code overrides
! the positions of objects 0 and 1 (used for the sides) based on the
! position of object 2 (the center).
A510 E0 02   		CPX	#$02		; SBASE OBJECTS ?
A512 B0 16   		BCS	OBJCL8		; NO
A514 AD 2C 0C		LDA	HPOS+2		; GANG OBJ 0,1,2 TOGETHER
A517 18      		CLC			; OBJ 2 IS REFERENCE
A518 7D DB BE		ADC	BHORTB,X	; HORIZ OFFSET , +8,-8
A51B 9D 2A 0C		STA	HPOS,X
A51E AD FB 0B		LDA	VPOS+2		; GANG VPOS
A521 18      		CLC
A522 69 04   		ADC	#4
A524 9D F9 0B		STA	VPOS,X
A527 AC 42 0A		LDY	XPOSH+2		; ALL USE OBJ2 POSIT.
A52A         	OBJCL8
! This color modulation (which creates a "glowing" effect) is applied to
! all objects when a starbase is present, not just the starbase itself.
! As a result, if you shoot a photon torpedo at a starbase, the torpedo
! graphic will also glow.
A52A A5 76   		LDA	BINTIM		; MODULATE STARBASE COLOR
A52C 29 0F   		AND	#$0F
A52E         	OBJCL6
A52E 85 6B   		STA	TEMP1		; COLOR MODULATE
A530 98      		TYA			; XPOSH
! As noted by Lorenz Weist in his disassembly, this check is not perfect;
! nearby objects can overlap the top of the control panel, while distant
! objects may disappear slightly above the control panel.  It seems likely
! that this check was written to work well in most cases without requiring
! extra code to explicitly check the height of each object.
A531 BC F9 0B		LDY	VPOS,X		; IN BOUNDS CHECK
A534 C0 CC   		CPY	#$CC		; IN BOUNDS ?
A536 B0 AF   		BCS	OBJCL2		; NO
A538 A4 D0   		LDY	DISFLG		; FRONT OR BACK ?
A53A F0 02   		BEQ	OBJCL7		; FRONT
A53C 49 FF   		EOR	#$FF		; ONES COMPLEMENT XPOSH
A53E         	OBJCL7
A53E C9 20   		CMP	#$20		; TOO FAR AWAY ?
A540 B0 A5   		BCS	OBJCL2		; YES
A542 C9 10   		CMP	#$10		; SMALLEST SIZE ?
A544 90 02   		BCC	OBJCL5		; NO
A546 A9 0F   		LDA	#$0F		; SMALL SIZE
A548         	OBJCL5				; LD COLOR, GRAPHIC PNTRS
A548 85 6A   		STA	TEMP		; TEMP SAVE XPOSH
A54A 1D 8C 0C		ORA	GINDEX,X		; TYPE OF GRAPHIC
A54D 4A      		LSR	A		; ONLY 8 VALUES PER TYPE
A54E A8      		TAY
A54F B9 2F BE		LDA	GPOINT,Y		; OFFSET FROM PHGRAF, OR ZYGRAF
A552 95 E4   		STA	GRAPH,X		; HOLDS INDEX
A554 B9 7F BE		LDA	NBYTAB,Y
A557 9D EE 0C		STA	NUMBYT,X		; NUMBER OF BYTES TO SAVE
A55A 98      		TYA
A55B 4A      		LSR	A
A55C 4A      		LSR	A
A55D 4A      		LSR	A
A55E A8      		TAY			; GINDEX ONLY
A55F B9 D1 BF		LDA	COLTAB,Y		; CHROMA OF OBJ
A562 C0 08   		CPY	#$08		; BASE STAR ?
A564 D0 03   		BNE	OBJC11		; NO
A566 4D 0A D2		EOR	RANDOM		; RANDOM COLOR
A569         	OBJC11
A569 A4 6A   		LDY	TEMP		; DISTANCE FOR INTENSITY
A56B 59 DB BF		EOR	COLINT,Y	; INTENSITY
A56E 45 6B   		EOR	TEMP1		; COLOR MODULATE , IF ANY
A570 BC DF B8		LDY	CLINDX,X	; WHERE TO STORE
! Observant readers will note that this instruction is encoded as an
! absolute (16-bit) store despite being a zero-page address.  The 6502 has
! no "ZP,Y" addressing mode; it was presumably considered not important
! enough to push any other option out of the 3-bit space for addressing
! modes.  In theory, the programmer could avoid this by having the index
! in register X, but X is already used for other purposes (including
! zero-page indexed accesses of its own), so here the wasted byte is
! unavoidable.
A573 99 EE 00		STA	COLRAM,Y	; COLOR UPDATED
A576 4C E7 A4		JMP	OBJCL2		; NEXT OBJ
A579         	OBJC12
             	
             	;		STRBRT
             	;		STAR BRIGHTNESS INTENSITY NEW STAR CALC
             	;
A579 A0 AF   		LDY	#BRTBLU
A57B A6 81   		LDX	SPABAK
A57D A5 8B   		LDA	REDFLG
A57F F0 0C   		BEQ	STRBR2
! Semi-undocumented side effect: this routine also updates the red alert
! timer.  (Ideally, this should have been mentioned in the subroutine
! description.)  The red alert state has to be checked in any case to set
! the correct star color.
A581 C6 8B   		DEC	REDFLG		; TIME OUT RED ALERT
A583 A0 4F   		LDY	#BRTRED
A585 29 20   		AND	#$20
A587 F0 04   		BEQ	STRBR2
A589 A2 42   		LDX	#DIMRED
A58B A0 60   		LDY	#DRKRED
A58D         	STRBR2
A58D 84 F4   		STY	COLRAM+6		; PF2
A58F 86 F6   		STX	COLRAM+8		; BAK
A591 A6 79   		LDX	NSTARS		; X=INDWX , INIT TO LAST STAR
A593         	STRBR1
A593 BD 40 0A		LDA	XPOSH,X		; INTENSITY DETERMINED BY XPOS
A596 A4 D0   		LDY	DISFLG		; FRONT OR BACK  ?
A598 C0 01   		CPY	#$01		; ALL BUT BACK VIEW WILL BRANCH
A59A D0 09   		BNE	STRBR5		; FRONT
A59C C9 F0   		CMP	#$F0		; STAR AT MINUS BOUNDS ?
A59E B0 03   		BCS	STRBR6
A5A0 20 64 B7		JSR	NEWSTR
! The NEWSTR routine does not return the new star's X position (it does
! not declare a return value, but the effective return value is either 0
! or the high byte of the Y coordinate), so the failure to reload that
! value here can result in a 1-frame visual glitch depending on the new
! star's position.
A5A3         	STRBR6
A5A3 49 FF   		EOR	#$FF		; COMPLEMENT XPOS
A5A5         	STRBR5
A5A5 C9 10   		CMP	#$10		; USE DEFAULT ?
A5A7 90 02   		BCC	STRBR4		; NO
A5A9 A9 0F   		LDA	#$0F		; DEFAULT
A5AB         	STRBR4
A5AB 0A      		ASL	A
A5AC 29 1C   		AND	#$1C
A5AE 05 72   		ORA	TIMERX			; MULTIPLEX	WITH FRAME OUNT
A5B0 A8      		TAY				; FOR 8 APPARENT LEVELS OF BRIGHT
A5B1 B9 90 BA		LDA	BRTABL,Y		; WHICH PLAYFIELD
A5B4 85 6A   		STA	TEMP
A5B6 BD 2A 0C		LDA	HPOS,X
A5B9 29 03   		AND	#$03
A5BB A8      		TAY
A5BC B9 B0 BA		LDA	MASK,Y
A5BF 25 6A   		AND	TEMP
A5C1 9D EE 0C		STA	STRBYT,X		; DATA TO STORE IN STOSTR
A5C4 CA      		DEX
A5C5 E0 05   		CPX	#OBJNUM			; ALL DONE WITH STARS ?
A5C7 B0 CA   		BCS	STRBR1			; NEXT STAR
             		;		ALL DONE
             	
             	;
             	;	END STAR/OBJECTS MOVE ROUTINES
             	;
             	;
             	;
             	;	GAME ON ROUTINES
             	;		PLAYER INTERFACE SECTION AND SERVICE SECTION, HIT DETECT
             	;
A5C9 24 64   		BIT	ATRACT		; GAME OVER LOCKOUT PLAYER
A5CB 50 03   		BVC	MAIN4		; YES
A5CD 4C 9B A6		JMP	MAIN3
A5D0         	MAIN4
             	;
A5D0 20 FE AF		JSR	KEYSRV		; SERVICE KEYBOARD
             	;		JOYSTK
             	;		JOYSTICK EVALUATION ROUTINE
A5D3 AD 00 D3		LDA	PORTA
A5D6 A8      		TAY		; STORE TEMP
A5D7 29 03   		AND	#$03		; VERT ONLY
A5D9 AA      		TAX
A5DA BD F5 BA		LDA	JOYTAB,X		; CODE FOR VERT
A5DD 85 C9   		STA	VERJOY
A5DF 98      		TYA		; PORT A AGAN
A5E0 4A      		LSR	A
A5E1 4A      		LSR	A
A5E2 29 03   		AND	#$03
A5E4 AA      		TAX			; HORIZ ONLY
A5E5 BD F5 BA		LDA	JOYTAB,X		; CODE FOR HORIZ
A5E8 85 C8   		STA	HORJOY
             	
A5EA 20 3D AF		JSR	HITZYL		; HIT ZYLON
A5ED 20 29 AE		JSR	PHOTON		; SERVICE TRIGGERS
             	;		ASERVE
             	;		ATTACK CPMPUTER SERVICE
A5F0 2C 95 09		BIT	DAMAGE+3
A5F3 70 40   		BVS	ASERV2
A5F5 A5 7E   		LDA	ATENER		; ATTACK ON ?
A5F7 F0 3C   		BEQ	ASERV2		; NO
A5F9 A5 D0   		LDA	DISFLG
A5FB D0 03   		BNE	ASERV1
A5FD 20 BF A7		JSR	UPINST
A600         	ASERV1
             	;
             	;		AUTO TARGET SELECTOR
             	;
A600 AE 5C 09		LDX	DCSTOR
A603 A5 BF   		LDA	ATTARG
A605 30 05   		BMI	ASERV4
A607 AA      		TAX
A608 09 80   		ORA	#$80
A60A 85 BF   		STA	ATTARG
A60C         	ASERV4
A60C B5 E9   		LDA	STFLAG,X
A60E D0 0B   		BNE	ASERV3
A610 8A      		TXA
A611 49 01   		EOR	#$01
A613 AA      		TAX
A614 B5 E9   		LDA	STFLAG,X
A616 D0 03   		BNE	ASERV3
A618 AE 5C 09		LDX	DCSTOR
A61B         	ASERV3
A61B 8E 5C 09		STX	DCSTOR
             	;
             	;		COMPUTER AUTO TRACKING
A61E A5 7C   		LDA	TRKFLG
A620 F0 13   		BEQ	ASERV2
A622 A5 D0   		LDA	DISFLG
A624 C9 02   		CMP	#$02		; FRONT OR BAK ?
A626 B0 0D   		BCS	ASERV2		; NO
A628 49 01   		EOR	#$01		; WHICH DISFLG
A62A DD AD 09		CMP	XSIGN,X		; OBJ IN SIGHT ?
A62D F0 06   		BEQ	ASERV2		; YES
! The attack computer's auto-tracking mode automatically switches between
! front and aft view to follow the currently tracked object; we see this
! logic implemented here by simulating a keypress of the appropriate key
! (F or A) when the sign of the object's position changes.  It seems
! likely that this would cause any actual keyboard input on such a frame
! to be dropped, since keyboard input was already read (in the call to
! KEYSRV above).
A62F AA      		TAX
A630 BD CF BE		LDA	TRKTAB,X		; WHICH KEY FOR SWITHING DISPLAY
A633 85 CA   		STA	THEKEY		; SWITCH DISPLAY
A635         	ASERV2
             	;
             	
A635 20 E6 AC		JSR	BSERVE		; SERVICE STARBASE
A638 20 79 AA		JSR	THINK		; SERVICE ZYLON BRAIN
             	;		HITSHP
             	;		RAIDER HIT PHOTON HIT DETECT
! The game only detects player ship collisions with object 2, used for
! Zylon attacks.  Since object 2 is used for the starbase in a starbase
! sector, the game simply disables collisions entirely in such sectors.
! (Consequently, you can't take damage from running into a starbase --
! which is a good thing, since you have to approach very closely in order
! to dock!)
A63B A5 7B   		LDA	BASFLG		; STARBASE ?
A63D D0 5C   		BNE	HITSH1		; YES
A63F A5 EB   		LDA	STFLAG+2
A641 F0 58   		BEQ	HITSH1
! A hit is detected by checking for all three (X/Y/Z) coordinates of the
! object being within the range [-$0100,+$00FF].  In modern terms, the
! player ship has an axis-aligned cube hitbox of size $0200.
A643 AC 42 0A		LDY	XPOSH+2
A646 C8      		INY
A647 C0 02   		CPY	#$02
A649 B0 50   		BCS	HITSH1
A64B AC 73 0A		LDY	YPOSH+2
A64E C8      		INY
A64F C0 02   		CPY	#$02
A651 B0 48   		BCS	HITSH1
A653 AC A4 0A		LDY	ZPOSH+2
A656 C8      		INY
A657 C0 02   		CPY	#$02
A659 B0 40   		BCS	HITSH1
             		;			A HIT !!
A65B 20 E1 AE		JSR	DAMCTL
A65E A0 02   		LDY	#$02
A660 20 6B AC		JSR	EXPLOS
A663 A2 7F   		LDX	#$7F
! Here we see the space background color being used as a proxy for
! checking whether the shields are up; the background color is blue when
! shields are up, black (color index $00) when they are down.  This allows
! the "shields damaged" logic (which randomly toggles shields on and off)
! to simply update the value of SPABAK rather than requiring a separate
! variable in which to record the current shield state.
A665 A5 81   		LDA	SPABAK		; DEAD ?
A667 D0 1E   		BNE	HITSH2		; NO
! As part of the game-over sequence, the display is forced to front view
! by jumping into the part of the keyboard service routine that handles
! changing the display mode.  This would certainly be considered poor
! practice in a modern environment, but this again is an optimization to
! avoid the code size cost of "proper" subroutine calling, and these
! external entry points are in fact documented as such in the routines
! themselves.
A669 A2 0A   		LDX	#$0A		; FRONT
A66B 20 45 B0		JSR	KEYS15
A66E A0 23   		LDY	#SENDST-SENTAB
A670 A2 08   		LDX	#$08		; DESTROYED
A672 20 0A B1		JSR	CRATE
A675 A2 5F   		LDX	#DISPL3-DISPLY
A677 A0 80   		LDY	#$80
A679 A9 08   		LDA	#$08
A67B 20 F1 AD		JSR	LDISP
A67E 20 0D AE		JSR	CLRMAP
A681 A2 40   		LDX	#$40		; ITS ALL OVER
A683 86 E3   		STX	BIGEXP
A685 A2 FF   		LDX	#$FF		; HIT ME DEAD
A687         	HITSH2
A687 86 8A   		STX	HITME
A689 A9 00   		LDA	#$00
A68B 85 EB   		STA	STFLAG+2
A68D A9 02   		LDA	#$02
A68F 85 BE   		STA	PHEXWT
             	;
A691 A2 01   		LDX	#$01
A693 20 6F B8		JSR	PANDS6
A696 A2 0A   		LDX	#NOITB1-NOISTB
A698 20 A8 AE		JSR	NOISE
A69B         	HITSH1
             	
             	;		END GAME ON ROUTINES
A69B         	MAIN3
             	;
             	;
             	;		CONTINOUS RUNNING ROUTINES
             	;		CONSRV
             	;		SERVICE CONSOL ROUTINE
A69B A4 63   		LDY	RESET
A69D AD 1F D0		LDA	CONSOL
! The START/SELECT/OPTION key bits in the CONSOL register are active low,
! so the code inverts them here for a more usual 0=off/1=on mapping.
A6A0 49 FF   		EOR	#$FF		; POSITIVE LOGIC
A6A2 29 03   		AND	#$03
A6A4 85 63   		STA	RESET
A6A6 F0 1A   		BEQ	CONSR2
! To avoid reacting to a START or SELECT press on every frame, the code
! checks that neither key was pressed during the previous frame.  DEY/BPL
! allows testing the Y register for zeroness in 1 fewer byte than the more
! straightforward CPY/BNE.
A6A8 88      		DEY
A6A9 10 17   		BPL	CONSR2
A6AB 85 66   		STA	TIMOUT		; RESET TIMOUT
A6AD C9 02   		CMP	#$02
A6AF B0 06   		BCS	CONSR3		; GAME SELECT
A6B1 A9 00   		LDA	#$00
A6B3 A8      		TAY
A6B4 4C 5E A1		JMP	INIT1		; GAME START
A6B7         	CONSR3
A6B7 E6 62   		INC	MISDIF
A6B9 A5 62   		LDA	MISDIF
A6BB 29 03   		AND	#$03
A6BD 85 62   		STA	MISDIF
A6BF 4C 5A A1		JMP	INIT3
A6C2         	CONSR2
             	;
             	;
             	
A6C2 20 04 B8		JSR	PANDIS		; SERVICE PANNEL DISPLAY
A6C5 20 9B A8		JSR	HSERVE		; SERVICE HYPERWARP JUMP
A6C8 20 16 B2		JSR	MSERVE		; SERVIE MESSAGE
A6CB 20 E4 B4		JSR	TIMERS		; EVALUATE ALL TIMERS , TIMEOUTS, ETC.
             	;		END CONTINOUS RUNNING ROUTINES
             	;
             	;
             	;
A6CE 4C F3 A1		JMP	MAIN		; END VBLANK ROUTINE, WAIT FOR NEW VBLANK
             	;
             	;
             	;


             	;
             	;		NMI INTERRUPT SERVICE SECTION
             	;
             	;
A6D1         	VBNMI
A6D1 A9 FF   		LDA	#$FF
A6D3 85 67   		STA	PROGST			; SET PROGST BLANK NMI FLAG
A6D5 A9 E0   		LDA	#ALPHA/256
A6D7 8D 09 D4		STA	CHBASE		; USE STANDARD ALPHA CHARACTERS
! This section of code updates the CTIA color registers.
A6DA A6 F6   		LDX	COLRAM+8		; BAK
! Background flashing for player ship hit effects.  If the hit is only
! damage (not player death), the flashing range is limited with a bitmask.
A6DC AD 0A D2		LDA	RANDOM
A6DF 24 8A   		BIT	HITME
A6E1 50 07   		BVC	VBLNK4
A6E3 30 04   		BMI	VBLNK1
A6E5 29 72   		AND	#$72
A6E7 09 40   		ORA	#$40
A6E9         	VBLNK1
A6E9 AA      		TAX
A6EA         	VBLNK4
! The sector scan and galactic chart screens always have a dark blue
! background.
A6EA A5 D0   		LDA	DISFLG
! This could just as easily have been a compare against 2 instead of 3;
! the 3 could be a simple typo, or it might suggest that the variable
! originally used a different value mapping, perhaps 1-4, before being
! optimized to 0/1/$40/$80.
A6EC C9 03   		CMP	#$03
A6EE 90 02   		BCC	VBLNK2
A6F0 A2 A0   		LDX	#DBLUE
A6F2         	VBLNK2
A6F2 86 F6   		STX	COLRAM+8		; BAK
             	;
A6F4 A2 08   		LDX	#$08
A6F6         	VBLNK3
A6F6 B5 EE   		LDA	COLRAM+0,X
A6F8 9D 12 D0		STA	COLPM0,X
A6FB CA      		DEX
A6FC 10 F8   		BPL	VBLNK3
             	;
             	;
! This hardware register is a strobe which doesn't store any data, so it
! doesn't matter that the value of A is unknown here.
A6FE 8D 1E D0		STA	HITCLR		; RESET HITS
             	;
A701 20 AB B2		JSR	AUDIO		; SERVICE AUDIO
             	;
A704 E6 77   		INC	BINNMI		; ATRACT MODE STUFF
A706 D0 0D   		BNE	VBLNK5
A708 A5 66   		LDA	TIMOUT
A70A 30 09   		BMI	VBLNK5
A70C E6 66   		INC	TIMOUT
A70E 10 05   		BPL	VBLNK5
A710 A0 00   		LDY	#$00
! This jumps directly out of the interrupt handler without executing an
! RTI (return from interrupt) instruction, but since the jump target is
! the program initialization code, the system will be properly
! reconfigured by the time the next interrupt comes along.
A712 4C 5C A1		JMP	INIT4
A715         	VBLNK5
             	;
             	;
A715 4C 4B A7		JMP	POPALL
             	;
A718         	DISNMI
A718 48      		PHA		; PUSH ALL REGISTERS FOR OP SYSTEM
A719 8A      		TXA
A71A 48      		PHA
A71B 98      		TYA
A71C 48      		PHA
A71D A9 E0   		LDA	#ALPHA/256
A71F AC 0B D4		LDY	VCOUNT
A722 C0 60   		CPY	#$60
A724 F0 02   		BEQ	DISNM1
A726 A9 A0   		LDA	#CGRAPH/256
A728         	DISNM1
A728 8D 09 D4		STA	CHBASE		; USE FUTURE TYPE CHARACTER SET
             	;
A72B A2 04   		LDX	#$04
A72D 8D 0A D4		STA	WSYNC
A730         	DISNM2
A730 B5 F7   		LDA	COLRAM+9,X
A732 9D 16 D0		STA	COLPF0,X
A735 CA      		DEX
A736 10 F8   		BPL	DISNM2
             	;
             	;		READ HITS
! The game combines all four "missile" objects to effectively create a
! fifth "player" object, but since each missile has a separate hit
! detection flag, the program has to merge all four flags here.
A738 AD 08 D0		LDA	M0PL
A73B 0D 09 D0		ORA	M1PL
A73E 0D 0A D0		ORA	M2PL
A741 0D 0B D0		ORA	M3PL
A744 85 83   		STA	PHITS+1		; PHOTON 3 STORED
A746 AD 0F D0		LDA	P3PL
A749 85 82   		STA	PHITS+0		; PHOTON 2 STORED
A74B         	POPALL
A74B 68      		PLA
A74C A8      		TAY
A74D 68      		PLA
A74E AA      		TAX
A74F 68      		PLA
             	;
             	;			END POP
             	;
A750 40      		RTI
             	;
             	;


             	;
             	;
             	;
             	;		IRQ INTERRUPT SERVICE SECTION
             	;
A751         	IRQVEC
             	;		PUSH ACCUM REGISTERS
A751 48      		PHA
             	;			END PUSH
             	;
A752 A9 00   		LDA	#$00
A754 8D 0E D2		STA	IRQEN		; RESET IRQ'S
A757 A9 40   		LDA	#IRQMSK
A759 8D 0E D2		STA	IRQEN
A75C AD 09 D2		LDA	KBCODE
A75F 09 C0   		ORA	#$C0
A761 85 CA   		STA	THEKEY
A763 68      		PLA
A764 40      		RTI
             	;
             	;			END IRQ INTERRUPT SECTION
             	;
             	;
             	;


             	;			SUBROUTINES,
             	;
             	;
             	;
! This subroutine is used to draw arbitrary graphical features into the
! framebuffer.  The name suggests that its initial purpose was to draw the
! "inset" window in the lower-right corner of the playfield which shows
! the attack computer display (target position and lock-on status), but it
! is also used to draw the targeting cross-hairs in the center of the
! playfield and the ship icon in the center of the sector scan display.
! The actual subroutine entry point is in the middle of the routine to
! optimize the loop implementation.
A765         	LDINS6		; LOAD UP THE LINE
A765 99 A4 00		STA	NUMPTS,Y
A768 E8      		INX
A769 88      		DEY
A76A 10 0E   		BPL	LDINS4
A76C 20 82 A7		JSR	DRAWER
A76F         	LDINST
             	;		LOAD INSET         RESERVE BYTE=$FE
             		;	X= INITIAL START OF PNTR IN INSTAB
A76F A9 05   		LDA	#$05
A771 85 A2   		STA	TARPTR		; DEFINE TARGET POINTER
! No targeting window if computer is destroyed.
A773 2C 95 09		BIT	DAMAGE+3		; COMPUTER
A776 70 09   		BVS	LDINS2
A778         	LDINS1
A778 A0 02   		LDY	#$02
A77A         	LDINS4
A77A BD F9 BA		LDA	INSTAB,X
A77D C9 FE   		CMP	#$FE		; ALL DONE
A77F D0 E4   		BNE	LDINS6		; NO
A781         	LDINS2
A781 60      		RTS
             	;
             	;
! This subroutine draws a horizontal or vertical line into the framebuffer
! using pixel color 1.  The starting point (coordinate) of the line is
! given by the HDRAW (X) and VDRAW (Y) variables, the line length is set
! by the low 7 bits of NUMPTS, and the high bit of NUMPTS selects between
! horizontal (0) and vertical (1) lines.
A782         	DRAWER			; DRAW THE LINE
A782 A9 55   		LDA	#$55
! Here we see the first example of a documented entry point into the
! middle of a subroutine.  In this case, this allows a caller (in this
! case UPINST) to provide a different A input (pixel data) than the
! default $55 set above, without requiring callers to DRAWER itself to
! load that value at every call site.
A784         	DRAWR3		; ENTRY POINT FROM UPINST  ************************
A784 85 6B   		STA	TEMP1
A786 A5 A4   		LDA	NUMPTS
A788 85 6E   		STA	TEMP4
A78A 29 7F   		AND	#$7F
A78C 85 A4   		STA	NUMPTS
A78E         	DRAWR1
A78E A4 A5   		LDY	VDRAW
A790 B9 00 08		LDA	VCONL,Y
A793 85 68   		STA	PNTR
A795 B9 64 08		LDA	VCONH,Y
A798 85 69   		STA	PNTR+1
A79A A5 A6   		LDA	HDRAW
A79C 4A      		LSR	A
A79D 4A      		LSR	A
A79E 85 6A   		STA	TEMP
A7A0 A5 A6   		LDA	HDRAW
A7A2 29 03   		AND	#$03
A7A4 A8      		TAY
A7A5 B9 B0 BA		LDA	MASK,Y
A7A8 25 6B   		AND	TEMP1
A7AA A4 6A   		LDY	TEMP
A7AC 11 68   		ORA	(PNTR),Y
A7AE 91 68   		STA	(PNTR),Y
A7B0 24 6E   		BIT	TEMP4
A7B2 10 04   		BPL	DRAWR4
A7B4 E6 A5   		INC	VDRAW
! As noted in the comment, this is another case of a conditional branch
